ts_code,name,industry,adx_mean,trend_consistency,price_efficiency,liquidity_score,momentum_3m,momentum_12m,excess_return_20d,excess_return_60d,trend_quality,volume_trend,idr,final_score,volatility,return_dd_ratio,annual_return,max_drawdown
159888.SZ,智能车ETF,其他,35.896927684494415,0.47081413210445455,,0.5913945958218356,0.5480223300811791,,0.021226639836136485,0.4975474082377169,0.6643079038789867,0.6807823096964546,1.1946009023877855,1.0,0.453391547633722,,,
159845.SZ,中证1000ETF,其他,40.12781532956476,0.5169994879672299,,0.6598741901492292,0.16850889789667467,,-8.262800547109705e-07,0.17757418770455202,0.6329945835241271,1.04930658927012,0.5426779317910098,0.9939393939393939,0.35601080172038474,,,
159960.SZ,恒生中国企业ETF,其他,21.260724437465907,0.5087557603686637,0.45655659671764615,0.5091974379893445,-0.20483065237448406,-0.35082185997079574,-0.04366828775467302,-0.20839206989055548,0.6144356010233541,1.2793388191710346,-0.595587484388174,0.9878787878787879,0.3732067547615963,,,
159994.SZ,5GETF,科技,25.29487937709173,0.4807987711213517,0.4883295350910045,0.6110982146561258,0.3147736987660017,0.15427833637790656,0.08594006490226458,0.3003969753733371,0.6123684378233484,0.9326377236199082,0.6846191329876619,0.9818181818181818,0.4890128461189143,,,
159747.SZ,香港科技ETF,科技,37.80691339560648,0.43353814644137234,,0.5977281303169502,-0.2814081026195926,,-0.15482360576421828,-0.2588308349592957,0.6086379645138176,1.0910262457218634,-0.532059073429602,0.9757575757575757,0.6281703252819107,,,
159855.SZ,影视ETF,其他,32.90809514476497,0.48571428571428577,0.4964132847605146,0.5786727920704513,0.5829085802540717,,0.443602950852936,0.5652900386115818,0.6078702511070354,1.2506193239603476,0.9906063266481355,0.9696969696969697,0.4798697373673592,,,
159968.SZ,中证500ETF博时,其他,21.591501274459077,0.4998463901689708,0.5039667681553476,0.5932883238151075,0.05991930348007046,0.5485612331234497,0.01733417951092764,0.09137068661267134,0.6054188387958308,0.9161086277526166,0.4131659250796727,0.9636363636363636,0.2917317919988132,,,
159811.SZ,5G50ETF,科技,24.935093270568164,0.456221198156682,0.4767944890745428,0.5787226348255531,0.3347508688738903,0.2626475741350647,0.06081694096584167,0.3251055825066449,0.6050383863882984,0.7507200165405931,0.830519738757148,0.9575757575757575,0.47228118538863756,,,
159725.SZ,线上消费ETF,消费,33.06914851751981,0.4793650793650793,,0.492424960105199,0.2672600302876784,,0.21855171768679882,0.2102485510695602,0.6025583970944139,0.890318363949264,0.50061701827081,0.9515151515151515,0.43446792797579187,,,
159982.SZ,中证500ETF鹏华,其他,23.216195297660057,0.49999999999999994,0.4901734929361051,0.6527886328910072,0.06335905245445383,0.6191309908614642,0.024155031828034357,0.0898591510356006,0.6020822070238205,0.8990424619387062,0.42140850311723604,0.9454545454545454,0.3016677135386649,,,
160717.SZ,H股LOF,其他,23.96973398275984,0.5160778289810548,0.4803724078761926,0.4790372981820758,-0.14078224277540763,-0.40119775216251263,-0.053576139462220285,-0.15371244786296245,0.6013552938437183,1.1186441836618435,-0.5249070769080242,0.9393939393939394,0.4609031750886267,,,
159850.SZ,恒生国企ETF,其他,25.814578331555694,0.49370199692780337,0.48934121190014235,0.6185607281013539,-0.14569982539907733,,-0.048972319739856496,-0.13896940530025348,0.5972466356418403,1.0889393664574123,-0.3977459600627545,0.9333333333333333,0.3964867560828613,,,
159847.SZ,医疗ETF易方达,医药,30.222521159464524,0.516231438812084,,0.6182518137366495,-0.23103683798698516,,-0.05632600879771554,-0.22741788288253562,0.5950651721138192,0.9779093339913275,-0.5076909953090251,0.9272727272727272,0.6198775886343924,,,
161128.SZ,标普信息科技LOF,科技,24.035019648366717,0.47905785970302106,0.45580757660098015,0.5474634280377391,0.2480749869083152,0.7616597902922664,0.09934516444428398,0.29764743127443416,0.5938153986463851,0.8897053490480509,0.9334889053293696,0.9212121212121213,0.31595853164450893,,,
159805.SZ,传媒ETF,其他,20.242537280365493,0.4920634920634921,0.47339311488045577,0.621222530003033,0.5027677387772447,0.1351565281201843,0.3363333611378696,0.4652389158234851,0.5910022034277451,1.2911055105894378,0.879141896175854,0.9151515151515152,0.46124183509141187,,,
159819.SZ,人工智能ETF,科技,23.585015759209416,0.5015873015873016,0.47717422789968533,0.6380936888603141,0.21997569407173168,0.17648438177673498,0.03196582319501928,0.1992103949550723,0.5909881679516268,0.9661638195242106,0.5924206615985335,0.9090909090909091,0.41636259550669835,,,
159741.SZ,恒生科技ETF嘉实,科技,35.20597589383192,0.43195084485407065,,0.6067484427589497,-0.20065751358879202,,-0.08895980662279979,-0.1881183357657511,0.5901504043562458,1.0815770901242059,-0.3696446744375778,0.9030303030303031,0.599546494434041,,,
159742.SZ,恒生科技指数ETF,科技,31.105022676484065,0.42401433691756274,,0.592511655599393,-0.19800468249196967,,-0.08766121624445755,-0.17929350853053916,0.5810683404945096,0.8897705424774194,-0.34288012737557344,0.896969696969697,0.6038618763516712,,,
159899.SZ,软件龙头ETF,科技,27.667535094087278,0.4314388120839734,,0.5229358471792227,0.13863614491111598,,0.052027639535578096,0.09521853628719446,0.578263753443254,1.556988007018412,0.2805558402197028,0.8909090909090909,0.4020927023605912,,,
159851.SZ,金融科技ETF,科技,34.199554393253756,0.4181259600614439,,0.5574059907883133,0.15426225725250386,,0.08484901990097482,0.15628450948092532,0.5736335354500998,1.6027889618698288,0.37077697387750536,0.8848484848484849,0.4869639879408322,,,
159740.SZ,恒生科技ETF,科技,37.9224507988751,0.40655401945724534,,0.6204570495425287,-0.19896749796201263,,-0.09309697747987566,-0.18441345088559802,0.5735861875563746,1.2344277405354758,-0.3607400810761461,0.8787878787878788,0.6014186446144628,,,
160140.SZ,美国REIT精选LOF,其他,21.90680654389137,0.526984126984127,0.5423848254644303,0.4546033274776648,0.27364914348449987,0.8486994521291558,0.1457058840873191,0.23709199499818445,0.5692892527679776,1.035875016073036,0.9438929365175834,0.8727272727272727,0.285291704185286,,,
501301.SH,香港大盘LOF,其他,22.338054495295143,0.44290834613415264,0.48152187471049046,0.3446594917744897,-0.08522999472263404,-0.24535233046248928,-0.040155092775213674,-0.10833168434481855,0.5688972920052673,0.7454950147879379,-0.39597888112861096,0.8666666666666667,0.34936902565427763,,,
159922.SZ,中证500ETF,其他,21.475828482012208,0.4649257552483359,0.4732886520961087,0.6593306879337226,0.042726832330467035,0.41644189900032713,0.010062903807246615,0.07320181397113812,0.5686264006571,1.2016695370159107,0.3345864242656077,0.8606060606060606,0.2951473507281743,,,
159822.SZ,新经济ETF,其他,24.266067688589747,0.40655401945724534,0.47129219797631616,0.5734531327961213,-0.19560072899969994,-0.4674524160128485,-0.10802304289572906,-0.20135700813103785,0.5666633461128013,1.0776951542903463,-0.5718273061581656,0.8545454545454545,0.4923411583341858,,,
159820.SZ,中证500ETF天弘,其他,21.460656887772704,0.4744495647721454,0.43356605275704474,0.5673828847809883,0.04478075746226362,0.44201006667860754,0.019341660774874647,0.07310599563509368,0.5652874581607032,0.7502235000748655,0.3353237960701799,0.8484848484848485,0.28932798064021237,,,
164906.SZ,中概互联网LOF,科技,28.183007402136475,0.45893497183819765,0.38368575492385254,0.6397861997730895,-0.33504982667583183,-0.7061346772141446,-0.1626325664864101,-0.34015524309945877,0.561832534262793,1.4815716465574484,-0.6287687285165814,0.8424242424242424,0.6091694418076843,,,
159954.SZ,H股ETF,其他,20.904429365545496,0.45069124423963136,0.4702748087880203,0.5879602933554824,-0.11706781693891066,-0.3058445542025078,-0.03911448051085997,-0.10864818404240995,0.5570799011964506,1.0012156789168378,-0.314737581400141,0.8363636363636363,0.4075839744594515,,,
161631.SZ,人工智能LOF,科技,24.13172083582021,0.4165386584741423,0.4670810977847324,0.4467040643242911,0.2018423144752497,0.20018405489581514,0.013946429418097983,0.17582164745704953,0.5564155339670119,0.9088617565970855,0.5302452579538763,0.8303030303030303,0.3959735796004962,,,
160125.SZ,南方香港LOF,其他,25.51037465166381,0.446236559139785,0.452803411662572,0.3901594888391371,-0.2564889922175583,-0.18779371490349284,-0.16493243375945732,-0.22963708622872403,0.5551604830085718,1.6313158922295978,-0.5745453763186027,0.8242424242424242,0.432294934858135,,,
159920.SZ,恒生ETF,其他,20.921633098151585,0.4057859703020993,0.42105637517657896,0.7205660674231373,-0.12000371771804985,-0.2397195802851989,-0.02747189867246047,-0.12542744658121519,0.5537502505834863,1.1758422585112394,-0.38307302623667755,0.8181818181818182,0.3579480783133766,,,
162411.SZ,华宝油气LOF,其他,21.70092655986987,0.373220686123912,0.5549068507496483,0.606266829725584,-0.0616501052841657,1.5078502945597965,-0.00856598886395743,-0.13188502918090106,0.5446148841548696,0.6876516565322877,-0.21110761892227758,0.8121212121212121,0.7524546165091858,,,
159863.SZ,光伏ETF基金,新能源,38.57360356918458,0.37480798771121354,,0.6434082159514771,-0.2959659598220409,,-0.030288937024970597,-0.2762107933148016,0.5396871932158378,0.9664544970279771,-0.3099401406460069,0.806060606060606,0.8018730758801126,,,
159869.SZ,游戏ETF,其他,30.98796723524745,0.4920634920634921,0.43247149686244457,0.6416240608114475,0.5547567807131233,,0.24304427530411665,0.4902296700656932,0.5360859542088571,1.3043157618649839,0.8120167797646336,0.8,0.566353106335607,,,
159885.SZ,碳中和ETF基金,其他,37.330716485929464,0.38909370199692783,,0.6266676082861373,-0.2836846771121587,,-0.08362946458806841,-0.28180113633192616,0.5348094854588611,0.9649291462073122,-0.3216344642853393,0.793939393939394,0.7477266558810332,,,
161127.SZ,标普生物科技LOF,科技,21.98840302213499,0.4300563236047107,0.46372169358221405,0.5174588303538803,-0.24942175887854323,-0.39146934846780657,-0.02094370660023237,-0.2042439171895858,0.5247785560386834,1.8004495302570513,-0.5127735627053318,0.7878787878787878,0.49657035341838307,,,
159959.SZ,央企ETF,其他,19.848869783485647,0.45524833589349717,0.4200943583418964,0.4384612977842992,0.033825164500485005,0.5869506762876948,0.03382517789277939,0.06939517407041129,0.5227897845600994,1.743076840954872,0.27431766099908833,0.7818181818181819,0.3407164783576998,,,
159735.SZ,港股消费ETF,消费,35.58546386076737,0.45780849974398363,,0.5628242294762633,-0.128311208847125,,-0.08843122737045894,-0.09705165571574148,0.520600031253939,0.8911661181641346,-0.2569073789351043,0.7757575757575758,0.4592412919032195,,,
164824.SZ,印度基金LOF,其他,24.282436358033284,0.28361495135688686,0.46576457188101994,0.5371566706452646,-0.10778163984356715,0.4183517860842163,0.006644111898433502,-0.08506870971166403,0.5175329075597002,0.9198850147768931,-0.28485487311189284,0.7696969696969697,0.3158962004317762,,,
159939.SZ,信息技术ETF,其他,22.49046256066771,0.4068612391193036,0.41411795550900726,0.4921167433259126,0.19065241538545807,0.24729683536792524,0.014630809457715888,0.1770939592085663,0.5164580717990105,1.3654681588147959,0.47147008602989765,0.7636363636363637,0.4440325474016142,,,
501311.SH,港股通新经济LOF,其他,24.6684518330238,0.3763952892985152,0.4500254323793899,0.4776978478121198,-0.21077772335954903,-0.31340414548958906,-0.13225358295080514,-0.18625019860540348,0.5160693371189948,0.9111301190517753,-0.46407194999770857,0.7575757575757576,0.63146069137258,,,
160416.SZ,石油基金LOF,周期,21.6884766301646,0.28786482334869434,0.47349195448324133,0.47552984285328126,0.003768521050679041,0.6723490953948568,-6.391650176906793e-07,-0.07290025538849298,0.510063624651344,0.7254680674346797,-0.1871075177851042,0.7515151515151515,0.4083225866858807,,,
159907.SZ,2000ETF,其他,18.678781843377582,0.43445980542754736,0.46695057535951484,0.38294264065916084,0.13294381586218096,0.3252350397064563,0.020985367854632342,0.1317593116066036,0.5032801170409464,0.5598850207601406,0.41933622756277195,0.7454545454545455,0.3920603770710589,,,
159828.SZ,医疗ETF,医药,27.531277241350626,0.435279057859703,0.43496799731496005,0.6436398602525852,-0.21154424648216763,,-0.06131146466275661,-0.20987437371575668,0.5004760135317611,1.261333404575116,-0.499260843568809,0.7393939393939394,0.6508417172868743,,,
159887.SZ,银行ETF,金融,27.07506121916554,0.5677931387608807,,0.6360801154505338,-0.008601288283936137,,-0.01709286259420517,-0.03375236905638512,0.5000897335891961,1.204062217995945,-0.1338243393049516,0.7333333333333333,0.3329847362538504,,,
159906.SZ,深成长龙头ETF,其他,21.198041643397023,0.4514592933947772,0.325228649802599,0.625073542234569,0.14237357147504448,0.02000186341219723,0.04341471595124502,0.11094761397012243,0.4995890631066528,0.9767421817993783,0.3494381089704992,0.7272727272727273,0.4902726522581841,,,
159997.SZ,电子ETF,其他,25.619099625712018,0.405273937532002,0.3589220261693812,0.6544592363645516,0.18177394683910642,-0.04575013830617236,0.019208616268103995,0.18177458240898114,0.4987272880280118,0.9947120160492684,0.4371076778137354,0.7212121212121212,0.5625735307744479,,,
162719.SZ,石油LOF,周期,20.67802095121684,0.2762928827444957,0.5083646388929342,0.5029755758782677,0.06760950224598727,1.7163030783130693,0.01749347339798768,-0.03663816956251309,0.4824733714742722,0.5412956529814625,-0.06415041789117594,0.7151515151515152,0.7028307990883019,,,
161125.SZ,标普500LOF,其他,21.81958794394261,0.5282642089093701,0.5028142761555782,0.4719530180810371,0.13168023789569205,0.5775298933265909,0.08704011887996876,0.13809752530832742,0.48141399283075437,0.8636546296039687,0.6218309134155042,0.7090909090909091,0.23704829335035804,,,
159909.SZ,TMT50ETF,其他,29.760485287371303,0.36702508960573477,0.2805777060981703,0.44725279436642856,0.19813781950043996,-0.8632010139245831,0.0486157520960806,0.17894260237009707,0.4803658788347082,0.7134715823963482,0.5072939781088857,0.703030303030303,1.0142129961807573,,,
159856.SZ,互联网龙头ETF,科技,24.875305448007783,0.3760880696364568,0.43309785701080783,0.5287524411877552,-0.0820299890380537,,-0.005618647728065196,-0.10872363140268182,0.4772042863010817,0.9574583023096929,-0.32985638714589405,0.696969696969697,0.4786869670564599,,,
159903.SZ,深成ETF,其他,19.20817592512432,0.3089605734767025,0.5067821380367443,0.4870434205974533,0.0724803476765008,0.19767994198038896,-0.003488229258413633,0.05965274343175686,0.47522830293253615,0.9629473701937042,0.2582255908644813,0.6909090909090909,0.3625265607307762,,,
160216.SZ,国泰商品LOF,其他,23.268984782321464,0.21664106502816183,0.4922438083022581,0.5128821124895409,-0.0060480600002330576,1.4083667484423996,0.1947011122234814,-0.07457656319470019,0.4712471224208703,1.3657741147962354,-0.12309050454424789,0.6848484848484848,0.5571324133640585,,,
159843.SZ,食品饮料ETF,消费,26.78756912496323,0.3356374807987711,0.4271212207790223,0.6338352370778443,0.16953002278738327,,0.008421113538363834,0.0964131569656872,0.4672861222037012,0.9938979870690604,0.2026470927941822,0.6787878787878788,0.6356071015578832,,,
159908.SZ,创业板ETF博时,其他,29.38838210945233,0.4390681003584229,0.2939715991232079,0.4900781086170073,-0.46544188600687064,-0.2573917328965204,-0.0831116808246074,-0.4760833762331649,0.46369326839659225,0.8179608841569264,-0.44458255545739894,0.6727272727272727,0.7411096319674128,,,
160723.SZ,嘉实原油LOF,其他,23.27088278436885,0.20332821300563234,0.49343844906589407,0.48929540535263627,0.01174041017168892,1.4181924262323693,0.17285009318951072,-0.05218263041191118,0.4538058090940044,0.7541883661936113,-0.0974648161742256,0.6666666666666666,0.5323642993574862,,,
167301.SZ,保险主题LOF,金融,32.3454859051065,0.43230926779313883,0.4143461379320805,0.5569188957715785,-0.05788788008216894,,0.010165047211526668,-0.09373165267159278,0.45163300354672664,0.944301502446308,-0.39435193912944566,0.6606060606060606,0.36978989729360184,,,
159993.SZ,证券ETF龙头,金融,21.163026133019702,0.4181259600614439,0.5563432797197696,0.6245839229473463,0.0047991632791919425,0.11223283775021642,0.08111918309732946,0.01940169697693217,0.4513663464797277,1.1263082617712372,0.05540711396457291,0.6545454545454545,0.5070733877415216,,,
159974.SZ,央企创新ETF,其他,23.933579301002094,0.4181259600614439,0.35726679534413475,0.4503894871457688,-0.016634950955971894,0.9177883872159665,0.011321668471255153,0.04947943887248063,0.4496706412817793,2.235280506953491,0.14833202715049124,0.6484848484848484,0.37440202384536364,,,
501025.SH,香港银行LOF,金融,21.71265461300521,0.21187916026625706,0.47635687788373304,0.4542408573584981,0.01292890855233253,0.11591468231072355,0.015109513923857953,-0.012686447142697621,0.4469725620636793,1.2405001079744733,-0.06367027782611781,0.6424242424242425,0.28277092544833937,,,
161815.SZ,抗通胀LOF,其他,22.381064161402502,0.21490015360983106,0.5102044688616779,0.4353760882540867,0.028218096838367623,0.7880581040906185,0.13281660154390984,-0.04343496837172989,0.4465010403856864,0.7728929735835494,-0.11261291702813127,0.6363636363636364,0.3706114679577417,,,
159841.SZ,证券ETF,金融,28.12788524051005,0.4228878648233487,0.5178727990739072,0.65469925616778,0.007535318673735025,,0.07514775292859244,0.01899503321435514,0.44344204691550276,0.9947537707992312,0.05644724752421021,0.6303030303030303,0.4847656473585604,,,
159966.SZ,创业板价值ETF,其他,21.77205350128291,0.4243215565796211,0.43321488495459676,0.5660958725509337,0.05795626160560974,0.09235781058436299,0.03483429190135778,0.04795308306793533,0.4415885079106195,1.077756704931656,0.1640898704394863,0.6242424242424243,0.47240228822739594,,,
161124.SZ,港股小盘LOF,其他,19.853807500726273,0.5116231438812083,0.3528975618846119,0.30397129696275915,-0.15247867770227885,0.1451086683252294,-0.032360966528671264,-0.17653837676438522,0.43629505910181426,2.4402012186481508,-0.2589859270027817,0.6181818181818182,0.5964534314664164,,,
159941.SZ,纳指ETF,其他,20.941590032754846,0.4355862775217614,0.44605018678732605,0.6522803838961956,0.1472030774452775,0.6003762823157219,0.06304734393851841,0.18431976604375144,0.4334130332075956,1.1289862167195153,0.5524750345467726,0.6121212121212121,0.35029123460297396,,,
159912.SZ,深300ETF,其他,18.811590812201224,0.29452124935995905,0.46999150801821876,0.4082937995680242,0.055442448255449195,0.11444399826316154,-0.006995560003247081,0.03504786347142108,0.4312338368177442,1.0768273126266035,0.1481887886288414,0.6060606060606061,0.3463939274162086,,,
163113.SZ,申万证券LOF,金融,35.36543874090915,0.4322580645161291,0.4938457962556123,0.45387265541940514,0.006037957458856935,,0.07178327876956181,0.020343477529849885,0.42842866116571204,1.2069276253255812,0.06055245709606076,0.6,0.42974351320759435,,,
159839.SZ,生物药ETF,医药,29.93373290498249,0.45622119815668205,0.49712495459226586,0.6216286639114523,-0.23413213531850874,,-0.12249149510315338,-0.2006270738868049,0.4258747653456374,1.1303869906020891,-0.41647745970851174,0.593939393939394,0.6294279216749878,,,
159902.SZ,中小100ETF,其他,19.32601412816929,0.39129544290834617,0.4875624472797346,0.6153296557365975,0.1334588272812376,0.23213675545085355,0.04531310652609255,0.11761512755852022,0.42551468216184735,0.8606632091963212,0.40154311659820924,0.5878787878787879,0.4293189991067111,,,
159848.SZ,证券ETF基金,金融,32.48006578702355,0.4054275473630312,,0.5687856055417546,0.012831276065116137,,0.07375929742866782,0.023715753715539467,0.424931636114506,1.0932498077552304,0.06897422005302521,0.5818181818181818,0.47594122703200764,,,
159865.SZ,养殖ETF,其他,42.32159171056926,0.5111111111111111,0.4821408582260036,0.6624350131374408,0.3318164240255692,,0.1563954910038683,0.20490064726597224,0.4225528188882241,0.9020511827133693,0.42473092020265507,0.5757575757575758,0.4526908397481739,,,
159867.SZ,畜牧ETF,其他,41.27976794885175,0.48730158730158735,0.4717321893271371,0.6176354382134619,0.3184625767579401,,0.15673813766654288,0.20317569479411124,0.4198991782620229,0.9683700725988852,0.44156597022462707,0.5696969696969697,0.4416502724171493,,,
159936.SZ,可选消费ETF,消费,14.96240454086405,0.4127496159754225,0.44645523975572937,0.39438863336707536,0.10815051875894555,0.08065310173904394,0.02032411500686604,0.08290188074657356,0.41976806812130407,1.4321495327102802,0.2993113339029385,0.5636363636363636,0.36536246116177284,,,
159996.SZ,家电ETF,其他,17.6649897746147,0.3962109575012801,0.41769134489799953,0.6548005242310144,0.13705884784887212,-0.1163221865634021,0.09438415655144694,0.09618742253202073,0.4149150844690966,1.1966706336340116,0.2220940892098649,0.5575757575757576,0.441146944154874,,,
159842.SZ,券商ETF,金融,34.37030029117744,0.4243215565796211,,0.6054478358255542,0.005395147391291433,,0.07565744740584357,0.01999228414967158,0.40975488922488323,0.9890131414026874,0.06010626645150757,0.5515151515151515,0.4669405348355084,,,
161130.SZ,纳斯达克100LOF,其他,22.057180632030324,0.34961597542242706,0.4456569673130109,0.550020714022412,0.1326233567902726,0.5705489859846407,0.04149422134697445,0.1806298735902463,0.4088979114265528,1.2962056201275098,0.6430773181592653,0.5454545454545454,0.31812772768923786,,,
159928.SZ,消费ETF,消费,32.27412581362896,0.3330773169482847,0.29491083812825836,0.6839133000577875,0.17199049718963444,-0.7627578259303228,0.010025833482157687,0.08837577741906233,0.4049707830458586,1.0389158531929976,0.20497470670490978,0.5393939393939394,0.9390419977396776,,,
159870.SZ,化工ETF,周期,34.76997097367734,0.3278545826932923,0.5167380672292039,0.6405071578362458,-0.12923282592697016,,-0.03299108171828047,-0.08212736193238668,0.40332848931118553,1.0396457799866745,-0.2189625726279394,0.5333333333333333,0.5329406894725521,,,
159807.SZ,科技ETF,科技,28.204945739097862,0.2840757808499744,0.32032279885621734,0.6961778460838324,0.14152570836723055,-0.41815631964012456,-0.01702140372384464,0.09776575683371291,0.3959594741434409,0.9680948684021417,0.31171701573262034,0.5272727272727272,0.7062878667686612,,,
159998.SZ,计算机ETF,其他,19.37224954662192,0.30896057347670247,0.41542086580088533,0.517927744910859,0.07734149442705895,0.04536508766078362,0.014787560913955167,0.04731904673931919,0.3940626579913437,1.2569029513558991,0.152617530471343,0.5212121212121212,0.4400622949562091,,,
159866.SZ,日经ETF,其他,28.430975356291796,0.46973886328725045,,0.3756803919413925,-0.15583951210855407,,0.020188390715206728,-0.05507352611242189,0.3871586050047331,0.5352233075015065,-0.21301106690191698,0.5151515151515151,0.29469005447406277,,,
