strategy,ts_code,params,return_pct,sharpe_ratio,max_drawdown_pct,win_rate_pct,num_trades,avg_trade_duration
base,561160.SH,"n1=10, n2=20",136.0631393200001,1.1552065625643393,-23.502655396074868,50.0,20,34 days
trailing_stop,561160.SH,trailing_stop_pct=0.03,16.191744519999975,0.5304665413846938,-16.799996579999966,36.36363636363637,11,15 days
trailing_stop,561160.SH,trailing_stop_pct=0.05,85.18946074000003,1.1821333830606962,-18.8254720279042,60.0,10,31 days
trailing_stop,561160.SH,trailing_stop_pct=0.07,81.23016354000004,1.1309138318007557,-19.625689456081254,50.0,10,31 days
loss_protection,561160.SH,"max_losses=2, pause_bars=5",110.1092803600001,1.2103717552796571,-15.036711740323828,50.0,10,38 days
loss_protection,561160.SH,"max_losses=2, pause_bars=10",110.1092803600001,1.2103717552796571,-15.036711740323828,50.0,10,38 days
loss_protection,561160.SH,"max_losses=2, pause_bars=15",110.1092803600001,1.2103717552796571,-15.036711740323828,50.0,10,38 days
loss_protection,561160.SH,"max_losses=3, pause_bars=5",110.1092803600001,1.2103717552796571,-15.036711740323828,50.0,10,38 days
loss_protection,561160.SH,"max_losses=3, pause_bars=10",110.1092803600001,1.2103717552796571,-15.036711740323828,50.0,10,38 days
loss_protection,561160.SH,"max_losses=3, pause_bars=15",110.1092803600001,1.2103717552796571,-15.036711740323828,50.0,10,38 days
loss_protection,561160.SH,"max_losses=4, pause_bars=5",110.1092803600001,1.2103717552796571,-15.036711740323828,50.0,10,38 days
loss_protection,561160.SH,"max_losses=4, pause_bars=10",110.1092803600001,1.2103717552796571,-15.036711740323828,50.0,10,38 days
loss_protection,561160.SH,"max_losses=4, pause_bars=15",110.1092803600001,1.2103717552796571,-15.036711740323828,50.0,10,38 days
combined,561160.SH,"trailing_stop_pct=0.05, max_losses=3, pause_bars=10",85.18946074000003,1.1821333830606962,-18.8254720279042,60.0,10,31 days
base,516160.SH,"n1=10, n2=20",518.3099835400001,0.22728144405237274,-15.402269579005656,58.82352941176471,17,40 days
trailing_stop,516160.SH,trailing_stop_pct=0.03,419.59570498000005,0.21769133680778252,-10.984757582291948,66.66666666666666,9,29 days
trailing_stop,516160.SH,trailing_stop_pct=0.05,417.74589208,0.21704571791376556,-11.478056389563552,55.55555555555556,9,34 days
trailing_stop,516160.SH,trailing_stop_pct=0.07,407.57565776000007,0.2153187739923482,-15.382774790577947,55.55555555555556,9,35 days
loss_protection,516160.SH,"max_losses=2, pause_bars=5",430.2089519600001,0.221855594801911,-15.369623184326631,62.5,8,50 days
loss_protection,516160.SH,"max_losses=2, pause_bars=10",430.2089519600001,0.221855594801911,-15.369623184326631,62.5,8,50 days
loss_protection,516160.SH,"max_losses=2, pause_bars=15",430.2089519600001,0.221855594801911,-15.369623184326631,62.5,8,50 days
loss_protection,516160.SH,"max_losses=3, pause_bars=5",430.2089519600001,0.221855594801911,-15.369623184326631,62.5,8,50 days
loss_protection,516160.SH,"max_losses=3, pause_bars=10",430.2089519600001,0.221855594801911,-15.369623184326631,62.5,8,50 days
loss_protection,516160.SH,"max_losses=3, pause_bars=15",430.2089519600001,0.221855594801911,-15.369623184326631,62.5,8,50 days
loss_protection,516160.SH,"max_losses=4, pause_bars=5",430.2089519600001,0.221855594801911,-15.369623184326631,62.5,8,50 days
loss_protection,516160.SH,"max_losses=4, pause_bars=10",430.2089519600001,0.221855594801911,-15.369623184326631,62.5,8,50 days
loss_protection,516160.SH,"max_losses=4, pause_bars=15",430.2089519600001,0.221855594801911,-15.369623184326631,62.5,8,50 days
combined,516160.SH,"trailing_stop_pct=0.05, max_losses=3, pause_bars=10",417.74589208,0.21704571791376556,-11.478056389563552,55.55555555555556,9,34 days
base,159566.SZ,"n1=10, n2=20",56.66333501999997,0.8020498609571833,-20.203234815819137,41.17647058823529,17,35 days
trailing_stop,159566.SZ,trailing_stop_pct=0.03,-14.00449696000007,-1.173479512012938,-17.108678360000063,11.11111111111111,9,11 days
trailing_stop,159566.SZ,trailing_stop_pct=0.05,65.14261133999993,1.1954203653150157,-13.899653701755932,37.5,8,35 days
trailing_stop,159566.SZ,trailing_stop_pct=0.07,62.41253569999995,1.1616992379880913,-16.833665838962997,37.5,8,36 days
loss_protection,159566.SZ,"max_losses=2, pause_bars=5",66.25182465999998,1.0713445188093078,-15.24261367135945,37.5,8,43 days
loss_protection,159566.SZ,"max_losses=2, pause_bars=10",66.25182465999998,1.0713445188093078,-15.24261367135945,37.5,8,43 days
loss_protection,159566.SZ,"max_losses=2, pause_bars=15",66.25182465999998,1.0713445188093078,-15.24261367135945,37.5,8,43 days
loss_protection,159566.SZ,"max_losses=3, pause_bars=5",66.25182465999998,1.0713445188093078,-15.24261367135945,37.5,8,43 days
loss_protection,159566.SZ,"max_losses=3, pause_bars=10",66.25182465999998,1.0713445188093078,-15.24261367135945,37.5,8,43 days
loss_protection,159566.SZ,"max_losses=3, pause_bars=15",66.25182465999998,1.0713445188093078,-15.24261367135945,37.5,8,43 days
loss_protection,159566.SZ,"max_losses=4, pause_bars=5",66.25182465999998,1.0713445188093078,-15.24261367135945,37.5,8,43 days
loss_protection,159566.SZ,"max_losses=4, pause_bars=10",66.25182465999998,1.0713445188093078,-15.24261367135945,37.5,8,43 days
loss_protection,159566.SZ,"max_losses=4, pause_bars=15",66.25182465999998,1.0713445188093078,-15.24261367135945,37.5,8,43 days
combined,159566.SZ,"trailing_stop_pct=0.05, max_losses=3, pause_bars=10",65.14261133999993,1.1954203653150157,-13.899653701755932,37.5,8,35 days
base,159783.SZ,"n1=10, n2=20",10.295720020000063,0.15338514255857277,-36.850468166421415,31.818181818181817,22,28 days
trailing_stop,159783.SZ,trailing_stop_pct=0.03,30.68662340000008,0.5597881243512877,-17.79859047154153,50.0,12,17 days
trailing_stop,159783.SZ,trailing_stop_pct=0.05,41.17195272000003,0.6371711753112398,-20.44023120326267,50.0,12,23 days
trailing_stop,159783.SZ,trailing_stop_pct=0.07,46.74306112000004,0.696383954352833,-20.297681562615356,54.54545454545454,11,26 days
loss_protection,159783.SZ,"max_losses=2, pause_bars=5",46.81903662000003,0.6130202901461801,-27.5582741818122,54.54545454545454,11,33 days
loss_protection,159783.SZ,"max_losses=2, pause_bars=10",46.81903662000003,0.6130202901461801,-27.5582741818122,54.54545454545454,11,33 days
loss_protection,159783.SZ,"max_losses=2, pause_bars=15",46.81903662000003,0.6130202901461801,-27.5582741818122,54.54545454545454,11,33 days
loss_protection,159783.SZ,"max_losses=3, pause_bars=5",46.81903662000003,0.6130202901461801,-27.5582741818122,54.54545454545454,11,33 days
loss_protection,159783.SZ,"max_losses=3, pause_bars=10",46.81903662000003,0.6130202901461801,-27.5582741818122,54.54545454545454,11,33 days
loss_protection,159783.SZ,"max_losses=3, pause_bars=15",46.81903662000003,0.6130202901461801,-27.5582741818122,54.54545454545454,11,33 days
loss_protection,159783.SZ,"max_losses=4, pause_bars=5",46.81903662000003,0.6130202901461801,-27.5582741818122,54.54545454545454,11,33 days
loss_protection,159783.SZ,"max_losses=4, pause_bars=10",46.81903662000003,0.6130202901461801,-27.5582741818122,54.54545454545454,11,33 days
loss_protection,159783.SZ,"max_losses=4, pause_bars=15",46.81903662000003,0.6130202901461801,-27.5582741818122,54.54545454545454,11,33 days
combined,159783.SZ,"trailing_stop_pct=0.05, max_losses=3, pause_bars=10",41.17195272000003,0.6371711753112398,-20.44023120326267,50.0,12,23 days
base,159715.SZ,"n1=10, n2=20",10.700843919999915,0.1744614832609755,-39.03506532166322,40.909090909090914,22,31 days
trailing_stop,159715.SZ,trailing_stop_pct=0.03,-2.429022519999999,-0.10162949508836797,-17.275153686061106,36.36363636363637,11,14 days
trailing_stop,159715.SZ,trailing_stop_pct=0.05,12.56136246,0.3470152508691009,-21.15611940412435,45.45454545454545,11,23 days
trailing_stop,159715.SZ,trailing_stop_pct=0.07,27.263691420000015,0.5743511691712583,-22.2394306230113,45.45454545454545,11,29 days
loss_protection,159715.SZ,"max_losses=2, pause_bars=5",50.86023345999998,0.797526553771235,-21.628504267278913,45.45454545454545,11,36 days
loss_protection,159715.SZ,"max_losses=2, pause_bars=10",50.86023345999998,0.797526553771235,-21.628504267278913,45.45454545454545,11,36 days
loss_protection,159715.SZ,"max_losses=2, pause_bars=15",50.86023345999998,0.797526553771235,-21.628504267278913,45.45454545454545,11,36 days
loss_protection,159715.SZ,"max_losses=3, pause_bars=5",50.86023345999998,0.797526553771235,-21.628504267278913,45.45454545454545,11,36 days
loss_protection,159715.SZ,"max_losses=3, pause_bars=10",31.468586579999958,0.6564467223957142,-23.75869475579975,40.0,10,34 days
loss_protection,159715.SZ,"max_losses=3, pause_bars=15",31.468586579999958,0.6564467223957142,-23.75869475579975,40.0,10,34 days
loss_protection,159715.SZ,"max_losses=4, pause_bars=5",50.86023345999998,0.797526553771235,-21.628504267278913,45.45454545454545,11,36 days
loss_protection,159715.SZ,"max_losses=4, pause_bars=10",50.86023345999998,0.797526553771235,-21.628504267278913,45.45454545454545,11,36 days
loss_protection,159715.SZ,"max_losses=4, pause_bars=15",50.86023345999998,0.797526553771235,-21.628504267278913,45.45454545454545,11,36 days
combined,159715.SZ,"trailing_stop_pct=0.05, max_losses=3, pause_bars=10",12.471570979999996,0.38705654419740965,-21.219527410794203,40.0,10,25 days
base,588170.SH,"n1=10, n2=20",18.065732860000008,0.795681321350259,-15.56909644391461,55.55555555555556,9,20 days
trailing_stop,588170.SH,trailing_stop_pct=0.03,15.60203794000001,1.321706508508697,-8.148321059525788,75.0,4,18 days
trailing_stop,588170.SH,trailing_stop_pct=0.05,23.175552500000013,1.2124912351367414,-9.763409702488223,75.0,4,27 days
trailing_stop,588170.SH,trailing_stop_pct=0.07,24.03392568000005,1.2494523299851377,-9.763409702488223,75.0,4,28 days
loss_protection,588170.SH,"max_losses=2, pause_bars=5",30.505095780000012,1.3634705031519962,-11.495903951516162,75.0,4,32 days
loss_protection,588170.SH,"max_losses=2, pause_bars=10",30.505095780000012,1.3634705031519962,-11.495903951516162,75.0,4,32 days
loss_protection,588170.SH,"max_losses=2, pause_bars=15",30.505095780000012,1.3634705031519962,-11.495903951516162,75.0,4,32 days
loss_protection,588170.SH,"max_losses=3, pause_bars=5",30.505095780000012,1.3634705031519962,-11.495903951516162,75.0,4,32 days
loss_protection,588170.SH,"max_losses=3, pause_bars=10",30.505095780000012,1.3634705031519962,-11.495903951516162,75.0,4,32 days
loss_protection,588170.SH,"max_losses=3, pause_bars=15",30.505095780000012,1.3634705031519962,-11.495903951516162,75.0,4,32 days
loss_protection,588170.SH,"max_losses=4, pause_bars=5",30.505095780000012,1.3634705031519962,-11.495903951516162,75.0,4,32 days
loss_protection,588170.SH,"max_losses=4, pause_bars=10",30.505095780000012,1.3634705031519962,-11.495903951516162,75.0,4,32 days
loss_protection,588170.SH,"max_losses=4, pause_bars=15",30.505095780000012,1.3634705031519962,-11.495903951516162,75.0,4,32 days
combined,588170.SH,"trailing_stop_pct=0.05, max_losses=3, pause_bars=10",23.175552500000013,1.2124912351367414,-9.763409702488223,75.0,4,27 days
base,515070.SH,"n1=10, n2=20",35.514168319999975,0.45140794150415137,-29.44548146927063,35.0,20,35 days
trailing_stop,515070.SH,trailing_stop_pct=0.03,6.597165599999971,0.20397730738360204,-15.597984439238122,36.36363636363637,11,12 days
trailing_stop,515070.SH,trailing_stop_pct=0.05,36.99106496,0.6934106570659057,-20.33307984720063,36.36363636363637,11,23 days
trailing_stop,515070.SH,trailing_stop_pct=0.07,28.42179345999997,0.546970434705302,-23.442110871400235,40.0,10,26 days
loss_protection,515070.SH,"max_losses=2, pause_bars=5",58.395573580000004,0.7857359751382978,-19.541724362816847,40.0,10,37 days
loss_protection,515070.SH,"max_losses=2, pause_bars=10",58.395573580000004,0.7857359751382978,-19.541724362816847,40.0,10,37 days
loss_protection,515070.SH,"max_losses=2, pause_bars=15",66.90793746000003,0.8687924991717466,-18.475761463909677,44.44444444444444,9,41 days
loss_protection,515070.SH,"max_losses=3, pause_bars=5",58.395573580000004,0.7857359751382978,-19.541724362816847,40.0,10,37 days
loss_protection,515070.SH,"max_losses=3, pause_bars=10",58.395573580000004,0.7857359751382978,-19.541724362816847,40.0,10,37 days
loss_protection,515070.SH,"max_losses=3, pause_bars=15",58.395573580000004,0.7857359751382978,-19.541724362816847,40.0,10,37 days
loss_protection,515070.SH,"max_losses=4, pause_bars=5",58.395573580000004,0.7857359751382978,-19.541724362816847,40.0,10,37 days
loss_protection,515070.SH,"max_losses=4, pause_bars=10",58.395573580000004,0.7857359751382978,-19.541724362816847,40.0,10,37 days
loss_protection,515070.SH,"max_losses=4, pause_bars=15",58.395573580000004,0.7857359751382978,-19.541724362816847,40.0,10,37 days
combined,515070.SH,"trailing_stop_pct=0.05, max_losses=3, pause_bars=10",36.99106496,0.6934106570659057,-20.33307984720063,36.36363636363637,11,23 days
base,159399.SZ,"n1=10, n2=20",8.66135299999998,0.9456522962532892,-6.999962543942817,40.0,5,39 days
trailing_stop,159399.SZ,trailing_stop_pct=0.03,8.029628899999988,1.5951330291078816,-4.874339209899647,100.0,2,46 days
trailing_stop,159399.SZ,trailing_stop_pct=0.05,13.395867899999994,1.861399835442443,-4.966510419758774,100.0,2,73 days
trailing_stop,159399.SZ,trailing_stop_pct=0.07,13.395867899999994,1.861399835442443,-4.966510419758774,100.0,2,73 days
loss_protection,159399.SZ,"max_losses=2, pause_bars=5",13.395867899999994,1.861399835442443,-4.966510419758774,100.0,2,73 days
loss_protection,159399.SZ,"max_losses=2, pause_bars=10",13.395867899999994,1.861399835442443,-4.966510419758774,100.0,2,73 days
loss_protection,159399.SZ,"max_losses=2, pause_bars=15",13.395867899999994,1.861399835442443,-4.966510419758774,100.0,2,73 days
loss_protection,159399.SZ,"max_losses=3, pause_bars=5",13.395867899999994,1.861399835442443,-4.966510419758774,100.0,2,73 days
loss_protection,159399.SZ,"max_losses=3, pause_bars=10",13.395867899999994,1.861399835442443,-4.966510419758774,100.0,2,73 days
loss_protection,159399.SZ,"max_losses=3, pause_bars=15",13.395867899999994,1.861399835442443,-4.966510419758774,100.0,2,73 days
loss_protection,159399.SZ,"max_losses=4, pause_bars=5",13.395867899999994,1.861399835442443,-4.966510419758774,100.0,2,73 days
loss_protection,159399.SZ,"max_losses=4, pause_bars=10",13.395867899999994,1.861399835442443,-4.966510419758774,100.0,2,73 days
loss_protection,159399.SZ,"max_losses=4, pause_bars=15",13.395867899999994,1.861399835442443,-4.966510419758774,100.0,2,73 days
combined,159399.SZ,"trailing_stop_pct=0.05, max_losses=3, pause_bars=10",13.395867899999994,1.861399835442443,-4.966510419758774,100.0,2,73 days
base,159201.SZ,"n1=10, n2=20",10.490679220000075,1.083492561971319,-6.683662159999981,42.857142857142854,7,27 days
trailing_stop,159201.SZ,trailing_stop_pct=0.03,18.13559232000005,2.3251308010994967,-4.40022679504578,66.66666666666666,3,46 days
trailing_stop,159201.SZ,trailing_stop_pct=0.05,20.47546446000002,2.5121871540730187,-3.276288438247965,66.66666666666666,3,50 days
trailing_stop,159201.SZ,trailing_stop_pct=0.07,20.47546446000002,2.5121871540730187,-3.276288438247965,66.66666666666666,3,50 days
loss_protection,159201.SZ,"max_losses=2, pause_bars=5",20.47546446000002,2.5121871540730187,-3.276288438247965,66.66666666666666,3,50 days
loss_protection,159201.SZ,"max_losses=2, pause_bars=10",20.47546446000002,2.5121871540730187,-3.276288438247965,66.66666666666666,3,50 days
loss_protection,159201.SZ,"max_losses=2, pause_bars=15",20.47546446000002,2.5121871540730187,-3.276288438247965,66.66666666666666,3,50 days
loss_protection,159201.SZ,"max_losses=3, pause_bars=5",20.47546446000002,2.5121871540730187,-3.276288438247965,66.66666666666666,3,50 days
loss_protection,159201.SZ,"max_losses=3, pause_bars=10",20.47546446000002,2.5121871540730187,-3.276288438247965,66.66666666666666,3,50 days
loss_protection,159201.SZ,"max_losses=3, pause_bars=15",20.47546446000002,2.5121871540730187,-3.276288438247965,66.66666666666666,3,50 days
loss_protection,159201.SZ,"max_losses=4, pause_bars=5",20.47546446000002,2.5121871540730187,-3.276288438247965,66.66666666666666,3,50 days
loss_protection,159201.SZ,"max_losses=4, pause_bars=10",20.47546446000002,2.5121871540730187,-3.276288438247965,66.66666666666666,3,50 days
loss_protection,159201.SZ,"max_losses=4, pause_bars=15",20.47546446000002,2.5121871540730187,-3.276288438247965,66.66666666666666,3,50 days
combined,159201.SZ,"trailing_stop_pct=0.05, max_losses=3, pause_bars=10",20.47546446000002,2.5121871540730187,-3.276288438247965,66.66666666666666,3,50 days
base,588870.SH,"n1=10, n2=20",48.43781318000001,1.5539218008927123,-11.88093311666597,71.42857142857143,7,33 days
trailing_stop,588870.SH,trailing_stop_pct=0.03,4.446828560000049,0.4475207691194873,-9.420760267953865,33.33333333333333,3,27 days
trailing_stop,588870.SH,trailing_stop_pct=0.05,29.381860860000053,1.3777675886418423,-9.42100892219353,33.33333333333333,3,38 days
trailing_stop,588870.SH,trailing_stop_pct=0.07,25.146506140000017,1.203764533133795,-11.555426630256582,66.66666666666666,3,39 days
loss_protection,588870.SH,"max_losses=2, pause_bars=5",39.06139282,1.5473630979639412,-10.144725624646867,66.66666666666666,3,47 days
loss_protection,588870.SH,"max_losses=2, pause_bars=10",39.06139282,1.5473630979639412,-10.144725624646867,66.66666666666666,3,47 days
loss_protection,588870.SH,"max_losses=2, pause_bars=15",39.06139282,1.5473630979639412,-10.144725624646867,66.66666666666666,3,47 days
loss_protection,588870.SH,"max_losses=3, pause_bars=5",39.06139282,1.5473630979639412,-10.144725624646867,66.66666666666666,3,47 days
loss_protection,588870.SH,"max_losses=3, pause_bars=10",39.06139282,1.5473630979639412,-10.144725624646867,66.66666666666666,3,47 days
loss_protection,588870.SH,"max_losses=3, pause_bars=15",39.06139282,1.5473630979639412,-10.144725624646867,66.66666666666666,3,47 days
loss_protection,588870.SH,"max_losses=4, pause_bars=5",39.06139282,1.5473630979639412,-10.144725624646867,66.66666666666666,3,47 days
loss_protection,588870.SH,"max_losses=4, pause_bars=10",39.06139282,1.5473630979639412,-10.144725624646867,66.66666666666666,3,47 days
