strategy,ts_code,params,return_pct,sharpe_ratio,max_drawdown_pct,win_rate_pct,num_trades,avg_trade_duration
loss_protection,588870.SH,"max_losses=4, pause_bars=15",39.06139282,1.5473630979639412,-10.144725624646867,66.66666666666666,3,47 days
combined,588870.SH,"trailing_stop_pct=0.05, max_losses=3, pause_bars=10",29.381860860000053,1.3777675886418423,-9.42100892219353,33.33333333333333,3,38 days
base,159366.SZ,"n1=10, n2=20",42.958419079999985,2.288594953173586,-5.685797629391953,100.0,2,46 days
trailing_stop,159366.SZ,trailing_stop_pct=0.03,17.054276879999996,2.7593299459841467,-3.5610552654124827,100.0,1,28 days
trailing_stop,159366.SZ,trailing_stop_pct=0.05,20.76535984,1.9804108173644632,-5.858986690427237,100.0,1,52 days
trailing_stop,159366.SZ,trailing_stop_pct=0.07,30.04306724,2.137281846552633,-5.685955267388287,100.0,1,84 days
loss_protection,159366.SZ,"max_losses=2, pause_bars=5",30.04306724,2.137281846552633,-5.685955267388287,100.0,1,84 days
loss_protection,159366.SZ,"max_losses=2, pause_bars=10",30.04306724,2.137281846552633,-5.685955267388287,100.0,1,84 days
loss_protection,159366.SZ,"max_losses=2, pause_bars=15",30.04306724,2.137281846552633,-5.685955267388287,100.0,1,84 days
loss_protection,159366.SZ,"max_losses=3, pause_bars=5",30.04306724,2.137281846552633,-5.685955267388287,100.0,1,84 days
loss_protection,159366.SZ,"max_losses=3, pause_bars=10",30.04306724,2.137281846552633,-5.685955267388287,100.0,1,84 days
loss_protection,159366.SZ,"max_losses=3, pause_bars=15",30.04306724,2.137281846552633,-5.685955267388287,100.0,1,84 days
loss_protection,159366.SZ,"max_losses=4, pause_bars=5",30.04306724,2.137281846552633,-5.685955267388287,100.0,1,84 days
loss_protection,159366.SZ,"max_losses=4, pause_bars=10",30.04306724,2.137281846552633,-5.685955267388287,100.0,1,84 days
loss_protection,159366.SZ,"max_losses=4, pause_bars=15",30.04306724,2.137281846552633,-5.685955267388287,100.0,1,84 days
combined,159366.SZ,"trailing_stop_pct=0.05, max_losses=3, pause_bars=10",20.76535984,1.9804108173644632,-5.858986690427237,100.0,1,52 days
base,589010.SH,"n1=10, n2=20",24.619414199999937,1.0557297467535627,-19.868645574433685,42.857142857142854,7,24 days
trailing_stop,589010.SH,trailing_stop_pct=0.03,4.432536999999993,0.5298052242905514,-8.621033302127024,66.66666666666666,3,18 days
trailing_stop,589010.SH,trailing_stop_pct=0.05,34.25130637999997,1.8229400323420029,-9.390577573022107,66.66666666666666,3,26 days
trailing_stop,589010.SH,trailing_stop_pct=0.07,28.40907495999994,1.562763063938496,-13.333639498636307,66.66666666666666,3,27 days
loss_protection,589010.SH,"max_losses=2, pause_bars=5",28.965248199999948,1.3548351343180496,-13.373523643706598,66.66666666666666,3,33 days
loss_protection,589010.SH,"max_losses=2, pause_bars=10",28.965248199999948,1.3548351343180496,-13.373523643706598,66.66666666666666,3,33 days
loss_protection,589010.SH,"max_losses=2, pause_bars=15",28.965248199999948,1.3548351343180496,-13.373523643706598,66.66666666666666,3,33 days
loss_protection,589010.SH,"max_losses=3, pause_bars=5",28.965248199999948,1.3548351343180496,-13.373523643706598,66.66666666666666,3,33 days
loss_protection,589010.SH,"max_losses=3, pause_bars=10",28.965248199999948,1.3548351343180496,-13.373523643706598,66.66666666666666,3,33 days
loss_protection,589010.SH,"max_losses=3, pause_bars=15",28.965248199999948,1.3548351343180496,-13.373523643706598,66.66666666666666,3,33 days
loss_protection,589010.SH,"max_losses=4, pause_bars=5",28.965248199999948,1.3548351343180496,-13.373523643706598,66.66666666666666,3,33 days
loss_protection,589010.SH,"max_losses=4, pause_bars=10",28.965248199999948,1.3548351343180496,-13.373523643706598,66.66666666666666,3,33 days
loss_protection,589010.SH,"max_losses=4, pause_bars=15",28.965248199999948,1.3548351343180496,-13.373523643706598,66.66666666666666,3,33 days
combined,589010.SH,"trailing_stop_pct=0.05, max_losses=3, pause_bars=10",34.25130637999997,1.8229400323420029,-9.390577573022107,66.66666666666666,3,26 days
base,159922.SZ,"n1=10, n2=20",84.23282916,0.5691595384470125,-11.230734712699576,50.0,16,39 days
trailing_stop,159922.SZ,trailing_stop_pct=0.03,25.838095399999965,0.9361870267130772,-8.53571903287309,62.5,8,28 days
trailing_stop,159922.SZ,trailing_stop_pct=0.05,20.329974739999997,0.7381835622600162,-10.810304454943974,50.0,8,31 days
trailing_stop,159922.SZ,trailing_stop_pct=0.07,29.01749428000001,0.9189907756466495,-8.84663547451322,62.5,8,37 days
loss_protection,159922.SZ,"max_losses=2, pause_bars=5",30.94864311999998,0.8635741813982664,-11.195236682812181,62.5,8,44 days
loss_protection,159922.SZ,"max_losses=2, pause_bars=10",30.94864311999998,0.8635741813982664,-11.195236682812181,62.5,8,44 days
loss_protection,159922.SZ,"max_losses=2, pause_bars=15",30.94864311999998,0.8635741813982664,-11.195236682812181,62.5,8,44 days
loss_protection,159922.SZ,"max_losses=3, pause_bars=5",30.94864311999998,0.8635741813982664,-11.195236682812181,62.5,8,44 days
loss_protection,159922.SZ,"max_losses=3, pause_bars=10",30.94864311999998,0.8635741813982664,-11.195236682812181,62.5,8,44 days
loss_protection,159922.SZ,"max_losses=3, pause_bars=15",30.94864311999998,0.8635741813982664,-11.195236682812181,62.5,8,44 days
loss_protection,159922.SZ,"max_losses=4, pause_bars=5",30.94864311999998,0.8635741813982664,-11.195236682812181,62.5,8,44 days
loss_protection,159922.SZ,"max_losses=4, pause_bars=10",30.94864311999998,0.8635741813982664,-11.195236682812181,62.5,8,44 days
loss_protection,159922.SZ,"max_losses=4, pause_bars=15",30.94864311999998,0.8635741813982664,-11.195236682812181,62.5,8,44 days
combined,159922.SZ,"trailing_stop_pct=0.05, max_losses=3, pause_bars=10",20.329974739999997,0.7381835622600162,-10.810304454943974,50.0,8,31 days
base,563800.SH,"n1=10, n2=20",21.701024340000004,1.255348884339655,-7.440817268704636,55.55555555555556,9,35 days
trailing_stop,563800.SH,trailing_stop_pct=0.03,14.820760680000003,1.591764832620129,-5.141366136105763,75.0,4,41 days
trailing_stop,563800.SH,trailing_stop_pct=0.05,19.61530157999998,1.6526814299938684,-5.590728683242574,75.0,4,53 days
trailing_stop,563800.SH,trailing_stop_pct=0.07,21.437187599999994,1.7622957644753894,-5.141366136105763,75.0,4,54 days
loss_protection,563800.SH,"max_losses=2, pause_bars=5",21.437187599999994,1.7622957644753894,-5.141366136105763,75.0,4,54 days
loss_protection,563800.SH,"max_losses=2, pause_bars=10",21.437187599999994,1.7622957644753894,-5.141366136105763,75.0,4,54 days
loss_protection,563800.SH,"max_losses=2, pause_bars=15",21.437187599999994,1.7622957644753894,-5.141366136105763,75.0,4,54 days
loss_protection,563800.SH,"max_losses=3, pause_bars=5",21.437187599999994,1.7622957644753894,-5.141366136105763,75.0,4,54 days
loss_protection,563800.SH,"max_losses=3, pause_bars=10",21.437187599999994,1.7622957644753894,-5.141366136105763,75.0,4,54 days
loss_protection,563800.SH,"max_losses=3, pause_bars=15",21.437187599999994,1.7622957644753894,-5.141366136105763,75.0,4,54 days
loss_protection,563800.SH,"max_losses=4, pause_bars=5",21.437187599999994,1.7622957644753894,-5.141366136105763,75.0,4,54 days
loss_protection,563800.SH,"max_losses=4, pause_bars=10",21.437187599999994,1.7622957644753894,-5.141366136105763,75.0,4,54 days
loss_protection,563800.SH,"max_losses=4, pause_bars=15",21.437187599999994,1.7622957644753894,-5.141366136105763,75.0,4,54 days
combined,563800.SH,"trailing_stop_pct=0.05, max_losses=3, pause_bars=10",19.61530157999998,1.6526814299938684,-5.590728683242574,75.0,4,53 days
base,159608.SZ,"n1=10, n2=20",17.514511759999916,0.26708745572990955,-31.58014203887084,44.44444444444444,18,36 days
trailing_stop,159608.SZ,trailing_stop_pct=0.03,-9.19852525999995,-0.3321052953794025,-16.26127420170006,30.0,10,17 days
trailing_stop,159608.SZ,trailing_stop_pct=0.05,11.980643540000036,0.3136931332472532,-16.66573559485326,40.0,10,23 days
trailing_stop,159608.SZ,trailing_stop_pct=0.07,18.816327840000014,0.42863777147468163,-17.924867281861623,30.0,10,28 days
loss_protection,159608.SZ,"max_losses=2, pause_bars=5",47.926468259999986,0.7534354790204133,-14.837629685311937,44.44444444444444,9,39 days
loss_protection,159608.SZ,"max_losses=2, pause_bars=10",47.926468259999986,0.7534354790204133,-14.837629685311937,44.44444444444444,9,39 days
loss_protection,159608.SZ,"max_losses=2, pause_bars=15",47.926468259999986,0.7534354790204133,-14.837629685311937,44.44444444444444,9,39 days
loss_protection,159608.SZ,"max_losses=3, pause_bars=5",47.926468259999986,0.7534354790204133,-14.837629685311937,44.44444444444444,9,39 days
loss_protection,159608.SZ,"max_losses=3, pause_bars=10",22.76400287999999,0.5394919687167887,-14.83744260174542,37.5,8,36 days
loss_protection,159608.SZ,"max_losses=3, pause_bars=15",22.76400287999999,0.5394919687167887,-14.83744260174542,37.5,8,36 days
loss_protection,159608.SZ,"max_losses=4, pause_bars=5",47.926468259999986,0.7534354790204133,-14.837629685311937,44.44444444444444,9,39 days
loss_protection,159608.SZ,"max_losses=4, pause_bars=10",47.926468259999986,0.7534354790204133,-14.837629685311937,44.44444444444444,9,39 days
loss_protection,159608.SZ,"max_losses=4, pause_bars=15",47.926468259999986,0.7534354790204133,-14.837629685311937,44.44444444444444,9,39 days
combined,159608.SZ,"trailing_stop_pct=0.05, max_losses=3, pause_bars=10",-0.2518735200000083,-0.00933450319337737,-17.36918250305697,33.33333333333333,9,24 days
base,159732.SZ,"n1=10, n2=20",-41.873433659999975,-1.088958691242208,-61.79315790446551,27.77777777777778,18,35 days
trailing_stop,159732.SZ,trailing_stop_pct=0.03,9.850899400000017,0.3730187530808556,-19.415435381808955,33.33333333333333,9,18 days
trailing_stop,159732.SZ,trailing_stop_pct=0.05,3.686317999999974,0.11897482554380137,-25.72877656760837,33.33333333333333,9,27 days
trailing_stop,159732.SZ,trailing_stop_pct=0.07,-0.9492187800000284,-0.02934632683489118,-26.012407071266153,44.44444444444444,9,32 days
loss_protection,159732.SZ,"max_losses=2, pause_bars=5",6.7836435400000115,0.15534796741795964,-27.133545132675962,44.44444444444444,9,42 days
loss_protection,159732.SZ,"max_losses=2, pause_bars=10",6.7836435400000115,0.15534796741795964,-27.133545132675962,44.44444444444444,9,42 days
loss_protection,159732.SZ,"max_losses=2, pause_bars=15",15.797542819999999,0.3506375104491519,-20.983188671993613,50.0,8,44 days
loss_protection,159732.SZ,"max_losses=3, pause_bars=5",6.7836435400000115,0.15534796741795964,-27.133545132675962,44.44444444444444,9,42 days
loss_protection,159732.SZ,"max_losses=3, pause_bars=10",6.7836435400000115,0.15534796741795964,-27.133545132675962,44.44444444444444,9,42 days
loss_protection,159732.SZ,"max_losses=3, pause_bars=15",4.29623410000002,0.10581361899564777,-27.8887854503581,37.5,8,42 days
loss_protection,159732.SZ,"max_losses=4, pause_bars=5",6.7836435400000115,0.15534796741795964,-27.133545132675962,44.44444444444444,9,42 days
loss_protection,159732.SZ,"max_losses=4, pause_bars=10",6.7836435400000115,0.15534796741795964,-27.133545132675962,44.44444444444444,9,42 days
loss_protection,159732.SZ,"max_losses=4, pause_bars=15",6.7836435400000115,0.15534796741795964,-27.133545132675962,44.44444444444444,9,42 days
combined,159732.SZ,"trailing_stop_pct=0.05, max_losses=3, pause_bars=10",3.686317999999974,0.11897482554380137,-25.72877656760837,33.33333333333333,9,27 days
base,159206.SZ,"n1=10, n2=20",3.683443379999935,0.2558360195142354,-17.645996854198863,37.5,8,23 days
trailing_stop,159206.SZ,trailing_stop_pct=0.03,15.715371840000007,1.265175819286083,-9.039572878724444,75.0,4,25 days
trailing_stop,159206.SZ,trailing_stop_pct=0.05,13.369312379999993,1.0275072264804155,-11.155308068731184,75.0,4,32 days
trailing_stop,159206.SZ,trailing_stop_pct=0.07,13.304017339999955,0.9827531370046678,-14.194284732136408,75.0,4,34 days
loss_protection,159206.SZ,"max_losses=2, pause_bars=5",16.58936133999998,1.0638951175107976,-11.706217970162625,75.0,4,37 days
loss_protection,159206.SZ,"max_losses=2, pause_bars=10",16.58936133999998,1.0638951175107976,-11.706217970162625,75.0,4,37 days
loss_protection,159206.SZ,"max_losses=2, pause_bars=15",16.58936133999998,1.0638951175107976,-11.706217970162625,75.0,4,37 days
loss_protection,159206.SZ,"max_losses=3, pause_bars=5",16.58936133999998,1.0638951175107976,-11.706217970162625,75.0,4,37 days
loss_protection,159206.SZ,"max_losses=3, pause_bars=10",16.58936133999998,1.0638951175107976,-11.706217970162625,75.0,4,37 days
loss_protection,159206.SZ,"max_losses=3, pause_bars=15",16.58936133999998,1.0638951175107976,-11.706217970162625,75.0,4,37 days
loss_protection,159206.SZ,"max_losses=4, pause_bars=5",16.58936133999998,1.0638951175107976,-11.706217970162625,75.0,4,37 days
loss_protection,159206.SZ,"max_losses=4, pause_bars=10",16.58936133999998,1.0638951175107976,-11.706217970162625,75.0,4,37 days
loss_protection,159206.SZ,"max_losses=4, pause_bars=15",16.58936133999998,1.0638951175107976,-11.706217970162625,75.0,4,37 days
combined,159206.SZ,"trailing_stop_pct=0.05, max_losses=3, pause_bars=10",13.369312379999993,1.0275072264804155,-11.155308068731184,75.0,4,32 days
base,520600.SH,"n1=10, n2=20",7.229170860000013,0.35505742992848593,-15.17586546926417,62.5,8,26 days
trailing_stop,520600.SH,trailing_stop_pct=0.03,12.119189959999984,1.0447136456001394,-5.479386521710994,100.0,4,21 days
trailing_stop,520600.SH,trailing_stop_pct=0.05,7.277343720000008,0.6226744055205552,-7.968790590006913,50.0,4,24 days
trailing_stop,520600.SH,trailing_stop_pct=0.07,7.687797040000005,0.5766926055007505,-8.80194800889763,75.0,4,30 days
loss_protection,520600.SH,"max_losses=2, pause_bars=5",9.790165859999997,0.707752298164886,-8.300510209606404,75.0,4,32 days
loss_protection,520600.SH,"max_losses=2, pause_bars=10",9.790165859999997,0.707752298164886,-8.300510209606404,75.0,4,32 days
loss_protection,520600.SH,"max_losses=2, pause_bars=15",9.790165859999997,0.707752298164886,-8.300510209606404,75.0,4,32 days
loss_protection,520600.SH,"max_losses=3, pause_bars=5",9.790165859999997,0.707752298164886,-8.300510209606404,75.0,4,32 days
loss_protection,520600.SH,"max_losses=3, pause_bars=10",9.790165859999997,0.707752298164886,-8.300510209606404,75.0,4,32 days
loss_protection,520600.SH,"max_losses=3, pause_bars=15",9.790165859999997,0.707752298164886,-8.300510209606404,75.0,4,32 days
loss_protection,520600.SH,"max_losses=4, pause_bars=5",9.790165859999997,0.707752298164886,-8.300510209606404,75.0,4,32 days
loss_protection,520600.SH,"max_losses=4, pause_bars=10",9.790165859999997,0.707752298164886,-8.300510209606404,75.0,4,32 days
loss_protection,520600.SH,"max_losses=4, pause_bars=15",9.790165859999997,0.707752298164886,-8.300510209606404,75.0,4,32 days
combined,520600.SH,"trailing_stop_pct=0.05, max_losses=3, pause_bars=10",7.277343720000008,0.6226744055205552,-7.968790590006913,50.0,4,24 days
base,512980.SH,"n1=10, n2=20",16.37985226000006,0.25063561842140475,-18.41336868028074,45.0,20,35 days
trailing_stop,512980.SH,trailing_stop_pct=0.03,-12.98445835999997,-0.7240472527322577,-14.836448379999979,20.0,10,12 days
trailing_stop,512980.SH,trailing_stop_pct=0.05,21.11180148000001,0.5242225265290976,-15.235170860000002,40.0,10,24 days
trailing_stop,512980.SH,trailing_stop_pct=0.07,9.818811319999986,0.2182891310288976,-20.379455800000002,50.0,10,33 days
loss_protection,512980.SH,"max_losses=2, pause_bars=5",19.26036474000002,0.3606899814734249,-19.980560699999995,50.0,10,39 days
loss_protection,512980.SH,"max_losses=2, pause_bars=10",19.26036474000002,0.3606899814734249,-19.980560699999995,50.0,10,39 days
loss_protection,512980.SH,"max_losses=2, pause_bars=15",-9.37722357999999,-0.2892721262199973,-22.50217026,44.44444444444444,9,35 days
loss_protection,512980.SH,"max_losses=3, pause_bars=5",19.26036474000002,0.3606899814734249,-19.980560699999995,50.0,10,39 days
loss_protection,512980.SH,"max_losses=3, pause_bars=10",19.26036474000002,0.3606899814734249,-19.980560699999995,50.0,10,39 days
loss_protection,512980.SH,"max_losses=3, pause_bars=15",19.26036474000002,0.3606899814734249,-19.980560699999995,50.0,10,39 days
loss_protection,512980.SH,"max_losses=4, pause_bars=5",19.26036474000002,0.3606899814734249,-19.980560699999995,50.0,10,39 days
loss_protection,512980.SH,"max_losses=4, pause_bars=10",19.26036474000002,0.3606899814734249,-19.980560699999995,50.0,10,39 days
loss_protection,512980.SH,"max_losses=4, pause_bars=15",19.26036474000002,0.3606899814734249,-19.980560699999995,50.0,10,39 days
combined,512980.SH,"trailing_stop_pct=0.05, max_losses=3, pause_bars=10",21.11180148000001,0.5242225265290976,-15.235170860000002,40.0,10,24 days
base,510210.SH,"n1=10, n2=20",-7.859780280000033,-0.2908745157467317,-29.011256664207952,35.0,20,30 days
trailing_stop,510210.SH,trailing_stop_pct=0.03,13.633360699999974,0.5446796757103922,-13.143541250714819,40.0,10,31 days
trailing_stop,510210.SH,trailing_stop_pct=0.05,13.28565193999997,0.5226011529265049,-14.717642815824316,40.0,10,32 days
trailing_stop,510210.SH,trailing_stop_pct=0.07,12.775651620000025,0.5040349009092596,-15.102181743134146,40.0,10,32 days
loss_protection,510210.SH,"max_losses=2, pause_bars=5",11.763120539999981,0.44977698367170943,-15.86475206318565,40.0,10,34 days
loss_protection,510210.SH,"max_losses=2, pause_bars=10",11.763120539999981,0.44977698367170943,-15.86475206318565,40.0,10,34 days
loss_protection,510210.SH,"max_losses=2, pause_bars=15",11.763120539999981,0.44977698367170943,-15.86475206318565,40.0,10,34 days
loss_protection,510210.SH,"max_losses=3, pause_bars=5",11.763120539999981,0.44977698367170943,-15.86475206318565,40.0,10,34 days
loss_protection,510210.SH,"max_losses=3, pause_bars=10",11.763120539999981,0.44977698367170943,-15.86475206318565,40.0,10,34 days
loss_protection,510210.SH,"max_losses=3, pause_bars=15",11.763120539999981,0.44977698367170943,-15.86475206318565,40.0,10,34 days
loss_protection,510210.SH,"max_losses=4, pause_bars=5",11.763120539999981,0.44977698367170943,-15.86475206318565,40.0,10,34 days
loss_protection,510210.SH,"max_losses=4, pause_bars=10",11.763120539999981,0.44977698367170943,-15.86475206318565,40.0,10,34 days
loss_protection,510210.SH,"max_losses=4, pause_bars=15",11.763120539999981,0.44977698367170943,-15.86475206318565,40.0,10,34 days
combined,510210.SH,"trailing_stop_pct=0.05, max_losses=3, pause_bars=10",13.28565193999997,0.5226011529265049,-14.717642815824316,40.0,10,32 days
